Timestamp: 2025-01-05T12:54:25.815708
Title: 因为，它是想让你更加懂得当下，或者说今生的意义非凡~ BV1qw6zYjEde
URL: https://b23.tv/oTSwtFW
Status: success
Duration: 12:48

Description:
Okay, here's the summary based on your requirements:

**Summary Outline:**

1.  **The Speaker's Journey & Initial Premise:**
    *   The speaker shares a personal experience of the past year and a half, aiming to clarify the concepts of afterlife and reincarnation.
    *   They argue that the idea of reincarnation is a "religious burden" designed to keep souls trapped in a "soul prison" on Earth.
    *   The Earth as a "prison" concept comes from an extraterrestrial perspective.
    *  Human life on earth is structured within a “fake” framework, distracting from the reality of life and death.
2.  **Alien Interview & Key Insights:**
    *   The book "Alien Interview" provides a similar framework to the speaker's research.
    *   The speaker highlights two crucial points from the book:
        *   Direct contact with humans is dangerous due to a manipulated energetic field and the "spiritually insane" condition of the Earth population.
        *   The core issue is humanity's entrenched belief in the physical body as the main reality, blocking true spiritual awareness.
        *   Souls are eternal and powerful, with memory being the key to unlocking true potential. Memory here means the recovery of one’s original, higher-dimensional awareness.
        *   Enlightenment is the desire to recover this original awareness, and Awakening is the process of doing so. Achieving it fully is “Obtaining the Dao”.
    *   The book describes an incident of a soul becoming "enlightened" by recovering and applying this wisdom, then escaping the earth trap: this soul was 老子 (Lao Tzu).
    *   "道 (Dao)", in a higher dimension, is a method of breaking out of the earth prison.
3.  **The Speaker's Deep Dive into the *Dao De Jing* (道德经):**
    *   The speaker conducted an intense, year-long study of the *Dao De Jing*, using the 1973 Mawangdui version and various analyses.
    *   He discovered that previous interpretations were conservative and incomplete.
    *   He argues that the *Dao De Jing* is actually a guide on how to become a “god,” or restore divine ability.
    *   He developed a unique framework for understanding the *Dao De Jing* by restoring the original intent and sequence.
    *   The speaker also created a comprehensive guide for his students to help them navigate the *Dao De Jing* in a more intuitive way.
4.  **Implications & Conclusion**
    *   The speaker’s core research and understanding challenges conventional religions and beliefs.
    *   The message is that understanding the nature of the soul is crucial for liberation from the "soul prison".
    *   The speaker provides a path to awakening by using the understanding found in his research and interpretation of *Dao De Jing*.
    *  The speaker encourages listeners to consider the profound implications of what he has said.
    *  The speaker states we are entering a period of intense transformation, where the path to enlightenment is more viable than before.

**Core Point:**  The concept of reincarnation is a tool to keep souls trapped, while true liberation comes from remembering our eternal spiritual nature.

**Fundamental Point:** By understanding the true power of the soul and our original higher dimensional awareness, we can break free of the Earth’s “soul prison.”

**Overarching Framework:**

*   **Metaphysical Reality:**
    *   The Earth is a “soul prison” created by external forces
    *  Humanity’s beliefs are manipulated
    *  The soul is eternal and powerful
    *  There are higher dimensions of existence
    *  The concept of “Dao” or “the Way” is a means of escape.
*   **Human Condition:**
    *   People are trapped in a cycle of birth, death, and reincarnation.
    *   They are largely unaware of their true spiritual nature.
    *   They are focused on the material world and a manufactured reality.
*   **Path to Liberation:**
    *  Reclaiming one's true nature is key to liberation.
    *   Understanding and applying the principles of the “Dao” through a correct interpretation of *Dao De Jing*.
    *   This process involves awakening, or “remembering” one’s higher dimensional existence and awareness.

**Conceptual Map:**

    *   **External Forces:**
        *   Create a soul prison
        *   Manipulate reality and the reincarnation cycle
    *   **The Earth Prison:**
        *   Traps souls in cycles
        *   Imposes a false material reality
    *   **Humans (Spiritual Beings):**
        *   Are eternal souls
        *   Have forgotten their true nature
        *   Are subject to manipulation
    *   **The Dao (道):**
        *  A method for escaping the prison
        *  A method for recovering one's original awareness
        *   Revealed in the true *Dao De Jing*
    *   **Liberation:**
        *  Achieved through enlightenment and awakening
        *  Reclaiming one’s divine self
        *  Escaping the soul prison and the reincarnation cycle


Content:
为什么几乎全世界的宗教都在告诉你有来世的概念而唯独到家他只提倡只修精生不修来世究竟谁说的才是真的我给你们讲一段我这一年半的经历相信你们听完就会无比通透了我们来趟人间不容易元通使命再回去这里是普及元头光智慧的六朝苏院我是教员其实所谓的来世和轮回他就是说这种故意设置的宗教包服其实就是托住里不断要你在这里实现在巨式的俄罗斯套亡好让整个地球他从未必还市的灵魂监狱我现在基本上已经有足够证据可以讲清这个问题了但这件事还要从大概一年半之前开始交集当时我正在做一个一年三级的第三周期的地球监狱的系列直到目前这个系列应该在全网少也有千万的播放了吧其实地球是个监狱他本身就是一种外星的视角他去看地表人类的生活状态当你站在一个更高的围图去看这些人每天都规律往返生活在一片的虚假当中什么叫虚假呢就比如你住在最好的地段上的最好的班或者上的最好的学校这些全都是人为定义出来的假坏但为什么这些假会让你绝对如此的针啊因为他们都兼负着不能让你发现你这一生平掰无奇的生老病死其实是毫无畅逆的所以总得让你去追求点什么吧而地球监狱就是对这种群体被缺缅以后所给出来的一种比喻所以你想想光是这种看问题的角度你就知道他一定不是出自人类自己的因为这是一种被观察的角度这个角度最早是原则07年在美国恒空出事的一本书叫做外星人放弹路Alien interview他是记录了一位美军女护士在1947年摩托威尔非连最毁4年中与一个生还的外星人所进行的对话的记录因为书里面的内容我们过去就讲过所以就不具体的展开但如果有熟知光圈的朋友就知道了Alien interview这本书是一直很少经过正统出版而有得到光圈承认他在圈内的地位其实挺高的因为我们都知道但凡在这个星期上凡是牵涉到传媒或者出版的这基本上都是光明会重点拿捏的所以如果你不对里面的信心做出修改的话那就出不了因此能出的基本都不是真的而Alien interview当然也不是全真但他最重要的价值点在哪里的他在里面所讲到的关于整套地球网室的背景框架其实跟我们一直掌握的地球外部局势基本相同相同其实你能把整套外部的实际情况靠上去做起背景框架能做到这一步已经很难了当时我为了讲经整个地球监狱他说形成的来如去卖还专门研究过这本书虽然这已经是年半以前的事了但是这本书对我仍然有两个质观重要的点对我是影响深刻的首先第一个就是我记得当时女户是用心感跟外星在沟通的时候其中问到的一个问题就是他说如果你们真的是代表正面的话那为什么你们不尝试全面公开跟人类接触而是要选择这种监视的方式我下面要说这段话你们确实要留成因为这段话确实挺震撼的他当时说与人类正面接触是一件非常危险的事首先我们先抛开这里的外围都是一些被改建过的电墙当你进入以后整个震动频率会被严重的干扰就说一件最关键不能直接接触的事情这里是一个精神错乱的群居监狱星球请注意这一句是原话他说这里的人每一代都不记得自己是谁从哪里来而且时候呢灵魂又一次被高压电机重新右把这辈子刚刚建立起来的记忆又封存了然后一次一次又被重新注目到一句缺陷前短暂的肉身当中他们已经完全就习以为常肉身才是主体的模式完全就不相信精神又或者叫做灵魂才是永恒的主体在这个群体里面只要有谁那么一讲他们就会自动启动了内部的观念机制把他进行一类拍紧甚至灭掉我记得我大概是一二年还是一三年就听过地球监狱这套概念但直到后来我是看到了原门我才真正明白这番话的重心一开始其实我们都会觉得如果地球是个灵魂监狱这件事好恐怖啊不过直到我后来看到原话我才真正明白地球如果是个监狱有个毛线恐怖啊因为真正恐怖的点是这里云欲出了一种自愿为求并且沿了道理面对根深地固的观念谁也莫不得的求是思维这才是真正恐怖的关键点这就是我感觉第一个比较深刻的点那第二个呢我感觉比较深刻呢就是他们当时了解的关于灵魂灵魂是这个预斗最强大的群众因为它是永生不灭我们现在老有种错觉感觉又体才是真实的那是因为灵魂还没有被击活当一个灵魂如果被击活了其实三维对你来说已经没什么意义了因为你已经完全的突破了时间空间还有违度实现大自用并且可以选业进入任何一句的宅体我们有个目趣老觉得身体才是宅具但其实不是的所有的山川合流石头树木鸟树于穷这些三维的时像渐渐都是宅体我们的古人之所以会说万物有灵只是对这件事做了一个反乡的表达但灵魂最厉害的还不是这个是它的永生不灭只要记忆越深灵魂就越强我记得我当时刚看到这一段的时候我下一时就突然对它这里讲的记忆这两个字就很警惕因为我非常确信它治理讲到的记忆一定就不是那种对某件事的回忆这种记忆实际最正确的表达应该是你重新感知到了你曾经四个来自高为的灵魂存用以及恢复这种存用能毅严时破低为场域的各种本营很自如的认知所以它是一种整体认知的恢复不单单只是记忆这就像当我们三为很具体的一个人去走一个二为平面的子面迷宫的时候这就很简单了因为这种二为的子平面迷宫它在三为的整个立体肤视之下它根本就无所断行毅严就能看清楚其方向在哪里出口在哪里这种本营就应该是很自如的肤视感毅严就能时过它的高为纯友的认知所以如果当我们主动产生了想要恢复这种认知的念头这叫开悟而恢复认知的过程这叫觉醒而当完全恢复实现了本来应该就有的全知全觉这叫得到当时外星人还说在7500年前他们在西马拉亚山下面的一个基地轮线了在基地当中有3000名的同板被第一队阵营扶炉了然后封印了记忆丢进了地球的轮回系统与普通人一起投声在整整的思终的3000人当中只有一个人经靠着自己恢复认知的这种方式最终实现了觉醒成功考虑而这个人就是东方的老子但更准确的来说应该是这个老子实际也只是一句在句的皮囊因为这是被困在里面的灵魂实现了自我激活当时外星人是这么表达这件事的他说老子是通过字幕恢复到了一套方法他把这套方法叫做喂最终他靠着这套方法实现逃离并且归队而这套喂也就是方法实际就是我们讲的道所以在一个更高纹度的成有当中他去看我们的道实际就是一套很具体的破换方法问根本就不是什么交我们继续要在这里拱步各种加分的自私为人储似这是一个核心的关键但如果真如前面说说我们岂不是被彻底误导了2500年所以为了搞清楚这件事的最终答案也就是老子实际通过道德经要向我们传达什么我从一年半以前就正式把1973年在马亡队初途的伯叔版道德经把它放在一个更大的视角下以生命和灵魂的关系以灵魂和宇宙的关系这种大背景下细致地对它进行拆解并且我还把市面上所有对它进行过的阶屠还有解析我都通通把它埋了回来进行对比而且只要是我有怀疑另有别论的字我都一一把它还原到了最初的甲骨纹的原意这些就是我这一年多的手稿里面还有一些是老子用了代号来讲能量对印图的我都一一把它换了出来所以对伯叔放在如此重要的一个背景命题对内容进行如此深度的靠究对案线和奥意进行如此细致的声挖正在我之前是没有人做过的而最终我得到了一个几乎百分之百的肯定那就是我们目前市面上对道德经的鞋读和研究都过于保守和地位我说句最终可能的话它其实根本就是一本教你如何成为神或者叫做恢复神能力的一本身为指能而且在它里面是有明确的案线但为什么在这2500多年来即便再冲明的人他们只发现了道德经好像话里有话但实际它真正想要表达的是什么又毫无头绪的这里主要有两个问题首先第一个是我们自作冲明把它打乱来看了我就明确告诉你吧老子想要传承的奥意供法其实有很大一部分就长在了它的顺序里面只要上下鱼乱它当中就会有一些内核会丢失而且也是看不出来的第二要读懂这本马王堆出来的道德经它其实是需要一个前置动作的因为初途的这本是本数本它是没有话分结构通偏都是指牌所以你根本就不造老子原理拿清哪种但如果我给你加上一个通偏的框架和主题的摘分呢那它的清核种整个漆层专核它就出来了百分之九十九人都会瞬间描冻但就是这套能清晰提练它的框架的内容我就足足做了半年最近两个多月不是一直都没跟吗其实就是在路这套课程起初我原定的设定就是做一套六十级的大课但后来想想也不想让大家觉得这个课程太沉重所以我后来又把它农说成为了一个三十八级的最重版所以这套课程的内容的密度是相当大有些地方是为了呈现上下的顺序的连贯性它一刀都是没减的因此有些地方它甚至接近了三十分钟一级而且我还把我前面刚刚讲过了这一年半的那批手稿我把它极和成为了一本能辅助你更容易惯通整套课程的老子身为能量拆解直路在这本书里面由整套的框架拆分是路还有重点持续的奥义阶析新闻的暗线拆解和各种的能量对应图的画分这本如此硬和的拆解直路市面上根本不可能有话但你们是懂我风格的这本老子身为能量的拆解直路只送不满只要你有拍了课程的三天内我都会发给你要正本亲圆的将近道德经的奥义究竟是什么这只是我们在二零二是头下的第一颗重棒炸弹这只是个开始因为二零二是以后的世界注定会大破大力而且陆续你会看到有很多被封印了上千年的支持他要重新的规征这就好像我们一开始讲的那个问题为什么全世界的宗教都是在告诉你有来生而到血告诉你只修精生不修来生因为如果你从灵魂的角度去看一个没有了记忆的灵魂从学重做上一辈子的事情有意义吗我们当然每个人都可能会有来世因为从某种程度上来说这是他们的一条流血线的工业所以当你如果明白了什么叫来世你就会更加懂得精生或者当下的一意非凡因此如果当你看到了我这条视频你滑过去就算了但如果真的当你停留在这里或者烧肉片刻在想想我刚才讲的那个问题其实是挺可怕和挺可悲的因为你现在无意中接收到的我给你传递的这个信息的时候这很有可能是自备着走向选择全觉得一个怪点因为当下被指如果真的一切要从头来过的时候说不定还不一定会遇到这些信息对这在这里投胜的人都是事业的好 我是教授二零二十以后的事件注定会大破大灵但相信光拥抱光 成为光
