Timestamp: 2025-01-03T23:02:33.916088
Title: 倪海厦：成大事者，一定要懂天性 BV1jY6HYwEEX
URL: https://bili2233.cn/KRdaKC4
Status: success
Duration: 5:19

Description:
**核心思想概述：**

1.  **天的属性是向下看：**
    *   老子观察天象，认为天性是向下看的，与人类的向上看相反。
    *   管理者应该效法天性，向下关照下属。
    *   从科员到处长，各层级都应向下关照。

2.  **人类逆天而行：**
    *   现代人普遍向上看，追求更高职位，导致痛苦。
    *   这种向上看是野心，向下看才是雄心。

3.  **坚心与专注：**
    *   天的性是专心，现代人缺乏专注，吃饭时看手机等。
    *   若能始终专心，就能拥有天的属性。

4.  **钱的含义与天威：**
    *   钱本身无法则，天道亦然，但天变令人敬畏。
    *   有天威的人永远向下看，无所求，无欲望。
    *   无欲则刚，做好本职，无求上进，领导自然敬畏。
   *   钱的三个阳爻代表坚实，代表实心， 象征天道无所不在，需要不断充实自己。
   *   天行健，君子以自强不息。

5.  **两种心态的对比**
    *  向上看是野心，带来痛苦；向下看是雄心，能照顾他人。
    *  有求于人导致不被敬畏，无欲则刚，能使人敬畏。

**核心总结：**

*   **核心要点：** 老子认为，天性是向下关照的，人应效法天道，拥有专注的“坚心”，无所求才能获得真正的敬畏。

*   **根本要点：** 人类应反思向上追求的野心，学习天道向下关照的雄心，从而获得内心的平静和力量。


Content:
老子弄看天的时候 他发现了哇 这个天啊那么还 那么 那么还扩天我们人看天是往上看的那你是人那老子弄很厉害喔假设我是天的如果我是天的话我就是往下看 你人在下面 对不对所以天性的 天的性的都是向下看天的性是下我当个科员我就向下看看下面的公友跟职员我要照顾他们身到科长的时候 我要往下看我也有好多科员我还是照顾所有的科员身到处长的时候 我下面好多科长更多的科员我还是照顾所有的天的性现在所有的人都是反天逆天而行反逆天性大家都往上看我该的处长不行我要干这个局长干这个局长不行我要干部长不当被我要干院长不行 我要干总统当你往上看的时候你的痛苦就跟著你来了为什么因为人类意外是无尽的人者往下看这天的性就是因为天性往下看往下看以后他是一二三就是三重头出到五位从死到中死中如一他从来没有变过这就是告诉主委要有天的性的时候一定要有坚心在意义性里面有一个自来代表他叫做真坚心坚心顾名思义的讲到就是专心表分心所以我为什么跟著位置说你练不要有就是要让你专心你才能收到这就是天的性就会思想我们自己摸了自己良心你们做先认在在在家里面或是在世界上面你有没有办法这一半个小时在煮菜你就是专心在煮菜煮光菜以后下半个小时在洗澡你就专心洗澡你在吃饭就专心吃饭可是你知道现在十个家庭有九个九度吃饭的时候在弹加50在吵架煮饭的时候也在那边翻脸洗澡的时候还在那边吗这里面看电视没事还在聊天家里面就没事还要聊隔壁的事情就真的没有坚心你如果从头到尾你有办法专心始终如意你是有天的性天性是智刚的好智刚智刚的性那我们老子中就发现到一个一件事情千本身我们钱导致也没有立法而智慧我们人间力的法律结果还是有人杀人放火都有还有很多人犯法坐在牢里面千呢他本身没有法则你们看看天的法没有可是天在变的时候大家都吓死了好钱的位那你如果要有天威你永远往下看不往上看因为你无所求无所求根本就是无欲你没有欲望随便你对到这边我做事情对的是我良心我照顾我的手下上面身分身关你不管你就一直往上升天威你的上面的老板看到你是吓死的你认为他吓了天威这是天的心那你知道你上面的老板或者谁看到你为什么无不好因为你有求求他你想要升关这是天性所以天性永远是往下看现在大家都往上看好往上看就是野心野心很大往下看是雄心万丈我们人家可以有雄心不要有野心那由于他坚信三面都是阳所以钱的性代表钢剑代表钢剑借的意思也有实心的意思实心你看他三个阳都是连在一起的像那个音这个空心看了了空的也有实心也代表天使包含无所不在了所以他每天充实自己你每天在家里面念书每天充实自己就是天的心天性是无所不保的是代表实心代表剑就已经说在前挂里面天行剑有没有君子自强不行
