Timestamp: 2025-01-02T01:52:40.421869
Title: 领导不会提拔真正干活的人_哔哩哔哩_bilibili
URL: https://bili2233.cn/KtoBAgO
Status: success
Duration: 0:00

Description:
核心要点总结：

1.  **领导行为：**
    *   领导袒护小人有其原因。
    *   领导提拔有特定倾向性，通常并非完全基于能力。
    *   用人看“菜碟”，因人而异。
    *   并非所有领导都真心对你好。
2.  **职场生存：**
    *   不要奉承领导。
    *   不要和办公室出身领导走得太近。
    *   不要向领导炫耀特定事情。
    *   提防办公室“垃圾同事”。
    *   能力强不一定被提拔，要懂“越级”。
    *   学会不惹事，不怕事。
    *   老实人容易失败。
3.  **自我提升：**
    *   要让领导知道自己不闲。
    *   面对劝退要掌握技巧。
    *   管理要多管人，少理事。
    *   识别嫉妒你的人。
    *   处理下属反驳。
    *   送礼有禁忌，勿越级。

**核心结论：** 在职场中，生存和发展不仅仅取决于能力，更需要理解并适应职场规则，包括领导的偏好、同事关系、自我展示等。

**根本结论：** 职场成功不仅需要努力工作，更需要洞察人性、掌握策略、巧妙应对各种人际关系和潜在挑战。


Content:
领导为啥会袒护小人？ 为啥现在人都不愿意奉承领导了？ 领导一般提拔的都是什么人？ 公司不辞退你，耗着你怎么办 面对公司劝退一招制敌的方法 关系再好，都不要跟领导炫耀这4件事。 千万不要跟办公室出身的领导 上班一定要有的心眼 领导用人，都是看人下菜碟 送礼禁忌：越级！ 下属习惯性反驳，我该怎么办？ 没被提拔，是因为你不懂“越级” 工作能力强没有用！ 管理者切记要：多管人，少理事，优秀的管理都是这样做的 简单识别出谁在嫉妒你 真正对你好的领导，就这八个字 在单位请远离这四种“垃圾同事” 怎么巧妙的让领导知道我不闲 不惹事，不怕事 为什么老实人总是失败？真相令人心酸
