Timestamp: 2025-01-01T02:27:13.054929
Title: 顶尖0.01%的人生的21条原则_哔哩哔哩_bilibili
URL: https://bili2233.cn/9IkwgKa
Status: success
Duration: 0:00

Description:
**核心要点总结:**

1.  **成功要素:**
    *   传统教育可能限制成就 (雷军观点)。
    *   打破常规，敢于“祛魅” (马斯克观点)。
    *   人格转变 (乔丹·彼得森)是重要成长路径。
    *   不畏惧“丢人” (成长最高境界)，专注自我。
    *   努力工作并非财富积累的唯一途径 (多渠道收入)。

2.  **人际关系与情感:**
    *   亲密互动是爱情产生的关键 (曲曲观点)。
    *   婚姻是人生重要决定 (Larry Silverstein观点)。

3.  **生活与健康:**
    *   高效工作与生活的重要性 (Dan Martell观点)。
    *   稳定血糖对保持健康至关重要 ("控糖女神"观点)。
    *   避免浪费生命，注重个人成长。

4. **财富与商业:**
    *   学习亿万富翁的经验 (包括查理·芒格、Barbara Corcoran) 可以指导财富积累。
    *   理解商业规则和规律 (天道鬼谷训练营)。

**核心结论:**  真正的成功和幸福来源于打破思维定式，专注自身成长，发展多元能力，并保持身心健康。

**根本结论:**  人生的关键在于不断学习、成长，建立强大内心，并采取行动，才能最终实现自身价值。


Content:
黄仁勋：为什么学霸难成大事 老黄一针见血 亿万富翁告诉你，你一辈子为什么连一辆跑车都买不起 曲曲:男人的爱是怎么产生的，他是在常年的跟你一次又一次身体的亲密互动产生的 雷军：我40岁前没有大成，就是受了传统教育的影响 【经典课程】人格及其转变· 全集22课 | 乔丹·彼得森 | 心理学经典【中英精校· 永久收藏】 人这一生最重要的决定：婚姻——Larry Silverstein 一位75岁白手起家的亿万富翁分享她最好的人生建议——Barbara Corcoran 停止浪费生命，如何高效的工作与生活——Dan Martell 我从查理·芒格那获取了 10 条成为亿万富翁的教训，每一条都价值千金，然而其中竟有一些被大多数人忽视 努力工作并不能积累财富 | 双语精校 （中英对照）亿万富翁每天早上都会这样做来结束懒惰，摆脱平庸【EmpowerHer vol.30】 成长的最高境界：不怕丢人｜真正的内心强大，就是活在自己的世界里，而不是活在别人的眼中和嘴上... 人是怎么变强的？马斯克的答案是：祛魅 |  思维空间 0505 | 2024 记住这50条智慧，能帮你解决你人生85%的问题 变优秀最直接的方法 我建立了7种收入来源，并辞掉了我的朝九晚五的工作 社会底层，就是地狱 （中英对照）控糖女神：10个稳定血糖的秘诀｜让身体在任何年龄都保持最佳状态！【EmpowerHer vol.17】 在新的一年变得优秀的9个原则【中英字幕】——Kenny Bender 天道鬼谷训练营，看透规律，解读问题，揭穿商业规则，经营自在人生（共18讲）
